-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0439cc9cebb7f3c525cd995f11dcc58\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0439cc9cebb7f3c525cd995f11dcc58\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0439cc9cebb7f3c525cd995f11dcc58\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\e0439cc9cebb7f3c525cd995f11dcc58\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\86febcb3c3c6a35552c2c264bf1c4c4c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c98682bb922890ce38bfb1d6156d385f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c98682bb922890ce38bfb1d6156d385f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\86febcb3c3c6a35552c2c264bf1c4c4c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfa8055abf9ea5c6f2c4022c1a613ab4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfa8055abf9ea5c6f2c4022c1a613ab4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfa8055abf9ea5c6f2c4022c1a613ab4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\dfa8055abf9ea5c6f2c4022c1a613ab4\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9eaeb3e5ecd1118e774c2c3d638c3622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9eaeb3e5ecd1118e774c2c3d638c3622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\58a907b167d68e8f7e7fcc29aa1eb398\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sadgi\.gradle\caches\8.9\transforms\92007c06a063bbd6b8b530019c936b96\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\237224d8feca84a749bc18a89745ec02\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\237224d8feca84a749bc18a89745ec02\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\ab2fb9d640277039376d3925dfcf4a82\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\ab2fb9d640277039376d3925dfcf4a82\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sadgi\.gradle\caches\8.9\transforms\ab2fb9d640277039376d3925dfcf4a82\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fbff63bad2c52e9d9f719e7cc8760de4\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\501ff1cce8ac45a9a6bc993c23c63c01\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\b95b6ae92b2577ccb6af0ec7e0783105\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.smartvendor.ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.smartvendor.ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
